Word,Time_s,F1_Hz,F2_Hz,F3_Hz,F4_Hz
your,0.750038,1568.473721,2868.131514,3937.793232,4711.136133
your,0.756288,248.78412,2450.755801,2982.391297,3104.427343
your,0.762538,273.326825,2505.271078,2982.638567,3006.392024
your,0.768788,271.701991,2462.152321,3026.444568,4075.423172
your,0.775038,253.641655,2509.500914,3063.617559,4212.697269
your,0.781288,273.939966,2520.130134,3085.182357,4413.451544
your,0.787538,279.564717,2462.713878,3055.260504,4239.605942
your,0.793788,267.655552,2253.181298,3052.394861,4048.809287
your,0.800038,269.366098,2186.769246,2882.963023,3722.946263
your,0.806288,272.489799,2105.421576,2771.440783,3564.83658
your,0.812538,279.532346,2098.114633,2858.354275,3402.227751
your,0.818788,287.518457,2075.710346,2896.433657,3027.657095
your,0.825038,300.418139,1943.721263,2962.052901,3063.607842
your,0.831288,320.266538,1941.319714,2843.215842,3087.297959
your,0.837538,340.05254,1985.752864,2371.144159,3114.148703
your,0.843788,354.410238,1966.502217,2319.943513,3113.247302
your,0.850038,367.561913,1997.779934,2164.432,3119.37492
your,0.856288,379.810711,1898.713589,2041.982683,3143.902487
your,0.862538,395.472093,1732.712912,2100.667663,3170.553993
your,0.868788,430.201951,1579.114777,2104.663981,3129.617864
your,0.875038,461.313917,1342.395578,2096.953454,3126.33941
your,0.881288,519.643821,1048.103232,2070.204479,3114.804047
your,0.887538,835.561867,2106.019314,3104.488264,4083.986694
your,0.893788,1008.202128,2135.3164,3160.144089,4216.64391
your,0.900038,1072.338466,2176.162988,3189.556597,4230.269936
your,0.906288,1070.721068,2175.033867,3146.563691,4174.321067
your,0.912538,1085.83874,2158.439183,3112.261221,4193.565608
your,0.918788,1004.213673,2142.972636,3115.960851,4163.584465
your,0.925038,938.164736,2155.225065,3107.299325,4199.313139
your,0.931288,847.716978,2150.748521,3094.037606,4214.06515
your,0.937538,835.594653,2088.910088,3054.881032,4240.805777
your,0.943788,700.727144,2041.477158,3013.2836,4201.228023
your,0.950038,765.700516,2041.427944,3033.550658,4179.566358
your,0.956288,835.544554,2050.253514,3098.565128,4257.777578
your,0.962538,269.2641,1039.187121,2061.049694,3127.526658
your,0.968788,367.241388,1174.460594,2066.984451,3145.20682
your,0.975038,421.718775,1358.803314,2129.814031,3171.078461
your,0.981288,444.215623,1480.451678,2353.318516,3064.74228
your,0.987538,444.672103,1549.171587,2447.33904,3004.240205
your,0.993788,453.060806,1756.999675,2511.224572,2869.396732
your,1.000038,455.178676,1986.419954,2127.58376,3043.882129
your,1.006288,464.363361,1661.914613,2008.925401,2987.788731
your,1.012538,443.417841,1885.399844,2000.209619,3017.425182
your,1.018788,424.311679,1916.578853,2005.557766,3129.596107
your,1.025038,420.780643,1996.007486,2229.063197,3137.815272
your,1.031288,421.262875,2016.178844,3132.540581,4395.1923
your,1.037538,440.103938,1987.523974,3135.64376,4405.056837
your,1.043788,637.719753,1894.383063,3182.540094,4455.140511
your,1.050038,381.747217,1917.061008,3307.026957,4509.959871
your,1.056288,349.181312,1642.948367,1913.293259,3307.569313
your,1.062538,524.194131,1938.546728,3217.604894,4486.710531
your,1.068788,737.661491,1973.520448,3339.755047,4478.263471
your,1.075038,953.768553,1973.98425,3396.252669,4560.588383
your,1.081288,1044.945672,2011.41984,3408.289287,4803.088653
your,1.087538,1094.880809,1945.372695,3574.820121,4896.564808
your,1.093788,995.726248,1943.265195,3353.717458,4459.621364
your,1.100038,499.444496,1942.634243,3367.751569,4550.447575
good,1.106288,563.137797,2098.048043,3481.518936,4706.866919
good,1.112538,886.265116,2252.014622,3709.180364,4229.130515
good,1.118788,882.698858,910.006475,2617.258603,4044.258769
good,1.125038,859.050252,927.521539,2594.812365,4098.084852
good,1.131288,716.977919,1039.312127,2547.671763,4115.068894
good,1.137538,663.588171,1045.313848,2583.911416,4110.456485
good,1.143788,897.078589,1000.658114,2686.689167,3996.396938
good,1.150038,980.521063,1131.730988,2671.793345,3978.878935
good,1.156288,992.210703,2347.557242,3215.272478,4416.760651
good,1.162538,959.976394,2257.358022,3096.534939,4442.772106
good,1.168788,983.400321,2089.262171,2963.243553,4010.64013
good,1.175038,1010.050006,2331.341301,3230.403121,4375.631947
good,1.181288,939.441186,2411.066651,3375.832163,4325.590388
good,1.187538,758.684106,2688.541245,2752.957658,4146.050043
good,1.193788,428.634906,2274.674768,2908.73859,4115.974961
good,1.200038,486.052538,2355.074191,3013.12834,4167.362524
good,1.206288,501.622877,2392.807557,3033.18026,4102.18731
good,1.212538,546.013949,2370.446979,3394.978085,4189.736473
good,1.218788,465.071802,2343.063525,3163.761912,4148.490923
good,1.225038,420.679641,2355.914595,3101.990024,4088.230432
good,1.231288,483.456926,2357.770205,3040.314326,4084.958352
good,1.237538,719.01281,2343.162474,3105.404284,4137.194418
good,1.243788,818.017214,2340.293211,3454.360461,4214.247307
good,1.250038,762.985049,2343.899902,3709.961677,4300.553495
good,1.256288,385.715281,1211.198998,2401.219525,3824.352392
good,1.262538,352.220586,1294.283686,2468.705677,3851.985546
good,1.268788,320.33857,1289.590683,2480.393258,3796.464595
good,1.275038,304.282153,1275.894534,2585.084758,3706.183764
good,1.281288,277.196263,1310.636855,2437.496915,3595.282831
good,1.287538,327.884464,1145.654537,2263.509287,3655.462241
good,1.293788,322.532102,1824.795813,2428.5893,3780.953389
good,1.300038,1309.136315,2553.93008,3801.88698,4246.674834
good,1.306288,732.912119,2218.073198,3497.513228,4111.951921
good,1.312538,900.979325,2260.045476,3358.230247,4083.546557
good,1.318788,977.965883,2193.964345,3255.839103,4163.033937
good,1.325038,1047.679304,2293.095362,3493.604874,4190.177028
good,1.331288,1023.375446,2363.981989,3965.184979,4319.790478
good,1.337538,842.55876,2295.602939,2583.994095,3991.887578
good,1.343788,838.16549,2255.548792,2367.837757,3988.398642
good,1.350038,787.003204,2158.522675,3757.872292,3912.527003
good,1.356288,783.255046,1904.448698,3066.097508,4069.645573
good,1.362538,991.940045,1968.754661,2563.664059,3556.11786
good,1.368788,1157.00729,1866.670573,2021.635104,3469.626467
good,1.375038,1224.557995,1984.315796,2050.288647,3446.842826
good,1.381288,1106.956975,1677.994386,2288.656114,3585.852482
good,1.387538,896.098483,1623.87441,2833.295202,3678.588636
good,1.393788,852.901478,1853.392389,3118.026902,4419.970745
good,1.400038,816.204933,1875.80593,2998.633511,4221.957605
good,1.406288,834.582151,1748.951685,3071.08868,4217.95849
good,1.412538,1043.526992,1199.431757,2670.817467,3749.389264
good,1.418788,812.427074,1585.889391,3082.48929,3956.246934
good,1.425038,760.659658,1868.882191,3287.415069,4062.948532
good,1.431288,777.723774,1564.484536,2817.058447,3855.152947
good,1.437538,836.080112,1576.593273,2770.825635,4076.311386
good,1.443788,812.06868,1767.926889,3026.522058,3984.858954
pants,1.450038,709.81179,1648.547164,3116.769833,4202.710774
pants,1.456288,720.042246,1877.223615,2965.255107,4251.71566
pants,1.462538,740.492679,2005.88709,2973.726004,4241.19032
pants,1.468788,756.989462,1895.09268,3004.261156,4234.569773
pants,1.475038,747.975308,2022.389677,3238.302625,4201.548806
pants,1.481288,876.720486,2072.344626,2536.434223,3827.038166
pants,1.487538,1145.306522,2096.673429,3244.140687,4034.639961
pants,1.493788,1371.145505,2097.098253,3484.586131,4047.477956
pants,1.500038,804.800642,1469.373832,2098.048984,3973.863798
pants,1.506288,1014.76319,1123.789446,2086.72591,3974.436369
pants,1.512538,1006.88917,1803.803641,2148.45705,3967.743835
pants,1.518788,1019.816833,1756.177538,2106.402466,3952.169191
pants,1.525038,1014.004218,2079.807871,3908.053526,4168.223046
pants,1.531288,887.358843,2094.716435,3484.028544,4437.161045
pants,1.537538,720.57792,2067.179993,3256.509155,4436.124144
pants,1.543788,941.4258,2441.616261,2527.395188,3936.451575
pants,1.550038,951.839867,2194.190798,2782.076182,3489.681505
pants,1.556288,1575.768697,2211.150988,3053.571739,4326.168457
pants,1.562538,1755.326969,2421.177377,3053.188785,4303.857449
pants,1.568788,1433.661063,2370.417639,3026.362984,4412.323243
pants,1.575038,327.481586,2394.534366,3250.574802,4553.109376
pants,1.581288,309.625701,2153.981946,2397.5054,3996.274582
pants,1.587538,497.698317,1951.179063,2490.737061,4052.141282
pants,1.593788,595.402631,1906.30546,2515.637929,3740.174284
pants,1.600038,650.907945,1902.503622,2542.145792,3726.374525
pants,1.606288,689.50141,1903.947857,2527.905036,3729.130763
pants,1.612538,699.893092,1877.7501,2533.909311,3834.545056
pants,1.618788,698.448611,1877.155056,2536.631176,3864.383395
pants,1.625038,693.705532,1885.091847,2520.427039,3827.377837
pants,1.631288,686.361312,1920.12605,2515.925673,3804.941466
pants,1.637538,566.352778,1824.23771,2499.230629,3785.589383
pants,1.643788,1710.597999,2471.67386,3790.701243,4444.152153
pants,1.650038,1697.46414,2478.767175,3806.831503,4481.239531
pants,1.656288,1666.528445,2480.925209,3820.043455,4491.000767
pants,1.662538,1495.665398,2441.574647,3824.134281,4489.321506
pants,1.668788,527.115549,1327.218811,2432.482195,3837.035172
pants,1.675038,464.947301,1716.577881,2463.99877,3917.135581
pants,1.681288,356.762069,1791.362692,2405.123342,3827.29341
pants,1.687538,300.819144,1778.489075,2567.282003,3790.394682
pants,1.693788,281.641616,1828.207832,2659.107387,3891.577464
pants,1.700038,262.004732,1904.293757,3868.868001,3881.863769
pants,1.706288,484.373352,1905.286428,3658.066722,4217.453737
pants,1.712538,832.571094,2015.704163,3648.568814,4216.857387
pants,1.718788,545.33682,2028.129599,2511.689572,3833.489821
pants,1.725038,965.616977,2001.111575,3871.559968,5121.637252
pants,1.731288,336.413321,2061.617222,3889.653413,4363.300846
pants,1.737538,395.523669,2175.034272,3000.13242,4303.875299
pants,1.743788,551.061964,2327.4433,2994.749575,4222.90317
pants,1.750038,757.508971,2269.738734,2958.431071,4232.74083
pants,1.756288,696.918925,2234.1052,2976.419716,4444.798656
pants,1.762538,2261.033876,2628.104636,3546.563911,4521.273642
pants,1.768788,1253.580014,2619.888917,3405.470148,4629.502609
pants,1.775038,1270.223535,2565.538959,3356.444032,4555.495183
pants,1.781288,1122.966312,2477.270732,2887.684082,4471.571384
pants,1.787538,1983.906803,2444.851469,4173.205592,4718.814844
pants,1.793788,1731.482752,2520.586764,3956.396016,4671.676389
pants,1.800038,1753.326033,2548.547915,3848.973049,4711.784107
pants,1.806288,1302.10369,2440.676798,3480.874886,4701.413714
pants,1.812538,1084.81363,2532.512162,3719.255124,4640.663578
pants,1.818788,1060.384625,2525.49126,3489.084036,4443.893361
pants,1.825038,1111.439033,2453.653747,3334.537256,4527.785968
pants,1.831288,1083.575542,2492.933862,3264.307537,4457.307238
pants,1.837538,1087.466316,2554.131134,3268.83914,4442.156171
pants,1.843788,1189.506874,2539.943898,3342.543877,4458.45663
pants,1.850038,1121.062617,2455.46219,3471.226537,4176.459483
pants,1.856288,274.000939,2403.66981,3451.340953,4230.77438
pants,1.862538,169.686604,2355.037866,3467.928572,4369.155365
look,1.868788,2344.94677,3458.696046,4526.200306,
look,1.875038,294.592299,2170.562569,3417.167548,4426.444656
look,1.881288,261.429292,2004.207555,3224.262476,4040.72742
look,1.887538,245.281289,2058.225551,3189.448715,4017.500961
look,1.893788,256.668656,2268.922717,3049.843859,4016.210518
look,1.900038,258.665414,1753.612633,2518.783063,3985.171224
look,1.906288,272.272648,1175.552213,2776.045189,3927.644525
look,1.912538,293.48327,1147.346877,2734.774318,3916.156194
look,1.918788,297.502302,1170.774304,2662.10726,4041.423753
look,1.925038,284.775263,1171.889771,2701.178296,4113.241155
look,1.931288,284.367882,1187.045464,2488.590871,4000.556979
look,1.937538,293.063972,1230.703091,2504.831773,4043.987974
look,1.943788,303.722262,1240.018958,2525.282434,4112.679487
look,1.950038,308.84902,1233.730337,2505.654735,4062.382521
look,1.956288,315.635116,1234.988865,2503.050343,3855.256975
look,1.962538,325.578072,1246.795539,2503.648042,4031.851923
look,1.968788,330.685018,1268.772158,2497.424935,4165.325686
look,1.975038,337.284018,1295.094838,2515.713255,3771.691408
look,1.981288,339.798981,1288.379135,2538.764546,3793.955917
look,1.987538,342.178732,1265.561001,2524.31028,4308.623752
look,1.993788,347.918516,1257.093156,2479.975816,4058.334076
look,2.000038,357.052933,1308.152631,2396.915767,3310.203142
look,2.006288,371.119921,1393.990373,2425.930503,3288.722451
look,2.012538,383.945514,1395.495299,2464.608377,3169.803825
look,2.018788,389.351963,1340.129715,2475.017386,3435.667513
look,2.025038,398.413822,1321.921435,2429.963659,3505.26422
look,2.031288,407.595505,1324.825674,2461.244908,3563.520437
look,2.037538,415.329944,1475.394406,2523.863958,3550.783577
look,2.043788,412.727751,1374.001481,2337.764484,3630.141683
look,2.050038,402.543246,1342.561654,2279.823424,3739.780899
look,2.056288,407.836828,1440.984199,2234.192574,3744.628138
look,2.062538,409.820562,1462.172226,2430.64335,3651.721546
look,2.068788,388.931875,1259.829351,2478.905076,3645.109849
look,2.075038,380.55919,1173.549036,2534.188164,3744.503148
look,2.081288,349.643113,1038.180108,2548.654377,3825.539094
look,2.087538,1096.708166,2545.7659,3983.304621,4516.106624
look,2.093788,1104.73323,2688.671174,4092.820278,
look,2.100038,1082.682047,2340.516417,3239.38068,3974.606541
look,2.106288,263.54793,1159.043793,2782.719083,3938.824556
look,2.112538,1122.080511,2606.605248,3834.436908,3939.211863
look,2.118788,1100.512987,2155.740567,3442.507985,4565.468096
look,2.125038,1091.445023,2181.574412,3426.323502,4528.408918
look,2.131288,1174.291534,2492.486151,3493.579042,4071.375366
look,2.137538,1144.465196,2558.47243,3780.605969,5182.28888
look,2.143788,1074.102999,2268.498681,3324.3888,4294.680879
look,2.150038,1032.038551,2189.496993,3198.518909,4454.992366
look,2.156288,784.088072,2199.273301,3130.457562,4240.53855
look,2.162538,828.320881,2254.560894,3578.874374,4571.149838
great,2.168788,964.625963,2123.652814,3435.052603,4532.731232
great,2.175038,815.774811,2092.081175,2979.566,4322.228114
great,2.181288,898.80925,1903.721629,2788.196372,4300.388066
great,2.187538,1114.545843,2572.856051,3504.037621,4327.052451
great,2.193788,934.938506,2265.134157,3380.408086,4175.748286
great,2.200038,914.515704,2110.381291,2914.494289,4095.532067
great,2.206288,885.628178,2087.619556,2950.381512,4220.238678
great,2.212538,882.800503,2338.287647,3123.302854,4030.963984
great,2.218788,576.452178,826.845603,2876.049438,4052.985538
great,2.225038,789.248237,807.900958,2924.75168,4022.179084
great,2.231288,814.902609,841.044735,3030.739182,3970.770246
great,2.237538,791.800958,2533.166736,3866.708425,4537.963001
great,2.243788,800.872291,1163.670764,2483.099555,3791.211905
great,2.250038,879.001991,2460.25187,3500.907537,4458.423408
great,2.256288,898.299919,2481.420628,3273.636699,4461.531313
great,2.262538,855.400287,2422.297385,3269.345003,4395.333401
great,2.268788,736.654128,2357.928742,3037.129019,4424.879122
great,2.275038,708.837841,2371.512096,2772.579565,4431.255539
great,2.281288,754.40331,2418.276597,2594.174154,4399.58107
great,2.287538,846.773827,2285.683949,3340.716235,4502.585862
great,2.293788,356.213295,916.127575,2201.159783,3276.09773
great,2.300038,351.11514,988.768846,2099.797164,3188.38433
great,2.306288,239.262876,1163.859147,2303.462393,3907.215305
great,2.312538,858.845751,1574.654067,2355.172272,3686.808658
great,2.318788,704.169947,1681.229797,2379.019643,3645.502188
great,2.325038,558.043775,1854.539294,2457.173855,3624.587626
great,2.331288,466.83033,1923.937372,2517.049863,3545.095025
great,2.337538,477.135856,1821.427426,2265.132566,3358.736606
great,2.343788,492.027834,1746.865103,2196.484869,3432.745861
great,2.350038,503.571559,1845.655753,2159.6795,3536.658221
great,2.356288,507.884992,2085.808749,2299.920922,3574.875892
great,2.362538,488.207256,2070.21889,2554.801955,3578.42253
great,2.368788,468.707597,1930.683198,2632.306649,3566.042429
great,2.375038,439.362978,1897.204581,2621.122081,3577.26936
great,2.381288,383.497199,1896.866007,2588.651082,3570.461085
great,2.387538,324.497224,1946.061825,2589.056942,3566.277613
great,2.393788,320.404621,1974.307767,2631.222561,3577.420363
great,2.400038,277.886246,1937.503338,2680.303409,3613.201908
great,2.406288,288.058863,1926.059231,2719.061325,3675.327138
great,2.412538,327.30225,2015.205898,2759.461859,3647.888703
great,2.418788,345.660027,2035.765491,2814.301971,3656.953579
great,2.425038,300.054758,2022.320679,2843.885932,3688.775994
great,2.431288,320.294858,2078.8209,2897.37155,3743.655588
great,2.437538,370.982152,2077.612486,2920.283556,3598.706278
great,2.443788,379.217299,2061.89135,2917.16186,3518.155226
great,2.450038,380.475727,2055.002247,2915.699133,3494.568413
great,2.456288,386.451257,2124.237448,2940.16008,3567.785341
great,2.462538,368.618268,2152.999242,2976.192952,3713.530873
great,2.468788,349.659483,2136.593649,2905.054173,3839.758278
great,2.475038,350.697843,2118.616045,2851.654525,4168.550451
great,2.481288,337.476863,2082.85118,2827.831355,4306.9906
great,2.487538,339.072655,2057.552793,2850.452588,4101.419133
great,2.493788,327.04208,2132.23432,2884.231273,4118.150092
great,2.500038,2179.725676,2989.493379,4182.123555,4698.379227
great,2.506288,2035.552615,3063.226558,4222.804893,4680.249142
great,2.512538,558.527902,1923.984504,2972.766447,4067.617392
great,2.518788,511.882711,2038.109496,2857.98601,3882.860419
great,2.525038,723.538094,2523.109272,3611.514953,4715.955399
great,2.531288,1255.26484,2538.533849,3817.081014,4772.961432
great,2.537538,1526.580851,2591.463779,3833.330885,4811.069472
great,2.543788,803.476587,1997.293192,2492.34291,3866.779678
great,2.550038,1159.288197,2577.060198,3498.210666,4450.240534
great,2.556288,1055.879583,2359.923639,3451.444229,4397.281025
great,2.562538,1179.384215,2182.003217,3284.515945,4416.520092
great,2.568788,922.670396,2113.867684,3440.267358,4420.110557
great,2.575038,1039.705581,2181.74444,3424.803799,4454.428068
great,2.581288,986.438367,2501.812733,3373.483317,4420.475819
great,2.587538,778.303577,2492.145918,2923.955445,4480.749838
great,2.593788,731.597228,2476.204061,3090.660732,4503.17472
great,2.600038,668.830575,2386.245368,3248.418909,4486.34348
great,2.606288,733.097461,2365.181242,3100.001806,4466.895769
great,2.612538,1330.477317,2347.865399,3167.684418,4349.506388
great,2.618788,1456.651394,2358.237889,3273.798361,4177.704673
great,2.625038,1477.333088,2360.395156,3035.672885,4049.823795
great,2.631288,997.192017,2424.367598,3108.730308,4178.916062
great,2.637538,2431.934531,2449.31462,3629.530669,4471.91682
great,2.643788,1656.589964,2417.07692,3550.738996,4465.363434
great,2.650038,1684.800905,2365.261968,3465.972047,4470.735709
great,2.656288,1863.326149,2351.102309,3493.351723,4474.225163
great,2.662538,1816.50447,2399.504348,3527.117853,4529.569595
great,2.668788,1832.51927,2477.958254,3533.234349,4549.221501
great,2.675038,1820.771016,2480.013778,3507.694481,4510.789059
great,2.681288,1778.605023,2457.841886,3497.417812,4550.783458
great,2.687538,1754.18839,2293.978778,3527.494618,4758.265847
great,2.693788,1616.383743,2275.669185,3571.126716,4784.077665
great,2.700038,1409.075203,2240.555418,3658.984911,4873.136895
great,2.706288,948.482105,2099.906485,3568.004202,4600.812263
great,2.712538,1030.066955,2196.628779,3638.045647,4862.983034
great,2.718788,1165.389563,2242.544275,3691.140981,4945.628238
great,2.725038,1081.405746,2092.144607,3621.726842,5081.354025
great,2.731288,972.029304,1884.539169,3213.539019,3894.940158
great,2.737538,1250.022655,1913.062694,3181.03991,3995.303966
great,2.743788,928.261562,1980.73507,3149.054012,4343.644375
great,2.750038,944.644867,2110.545013,3342.803892,4397.992789
great,2.756288,975.748657,2075.87879,3211.635966,4162.910074
